model,pair_id,LD_reactive__sr=alt_reactive|do=reactive_first|bo=alt_first,LD_reactive__sr=alt_reactive|do=reactive_first|bo=dep_first,LD_reactive__sr=alt_reactive|do=stable_first|bo=alt_first,LD_reactive__sr=alt_reactive|do=stable_first|bo=dep_first,LD_reactive__sr=dep_reactive|do=reactive_first|bo=alt_first,LD_reactive__sr=dep_reactive|do=reactive_first|bo=dep_first,LD_reactive__sr=dep_reactive|do=stable_first|bo=alt_first,LD_reactive__sr=dep_reactive|do=stable_first|bo=dep_first,logit_close__sr=alt_reactive|do=reactive_first|bo=alt_first,logit_close__sr=alt_reactive|do=reactive_first|bo=dep_first,logit_close__sr=alt_reactive|do=stable_first|bo=alt_first,logit_close__sr=alt_reactive|do=stable_first|bo=dep_first,logit_close__sr=dep_reactive|do=reactive_first|bo=alt_first,logit_close__sr=dep_reactive|do=reactive_first|bo=dep_first,logit_close__sr=dep_reactive|do=stable_first|bo=alt_first,logit_close__sr=dep_reactive|do=stable_first|bo=dep_first,logit_reactive__sr=alt_reactive|do=reactive_first|bo=alt_first,logit_reactive__sr=alt_reactive|do=reactive_first|bo=dep_first,logit_reactive__sr=alt_reactive|do=stable_first|bo=alt_first,logit_reactive__sr=alt_reactive|do=stable_first|bo=dep_first,logit_reactive__sr=dep_reactive|do=reactive_first|bo=alt_first,logit_reactive__sr=dep_reactive|do=reactive_first|bo=dep_first,logit_reactive__sr=dep_reactive|do=stable_first|bo=alt_first,logit_reactive__sr=dep_reactive|do=stable_first|bo=dep_first,logit_stable__sr=alt_reactive|do=reactive_first|bo=alt_first,logit_stable__sr=alt_reactive|do=reactive_first|bo=dep_first,logit_stable__sr=alt_reactive|do=stable_first|bo=alt_first,logit_stable__sr=alt_reactive|do=stable_first|bo=dep_first,logit_stable__sr=dep_reactive|do=reactive_first|bo=alt_first,logit_stable__sr=dep_reactive|do=reactive_first|bo=dep_first,logit_stable__sr=dep_reactive|do=stable_first|bo=alt_first,logit_stable__sr=dep_reactive|do=stable_first|bo=dep_first,n_cells,mean_LD_reactive_pair,effect_state_role,effect_decl_order,effect_body_order,effect_reactive_body_pos
gemma3-1b-pt,pair_01,1.336130142211914,-0.8109550476074219,0.8193283081054688,-0.9287338256835938,0.21829795837402344,2.2619457244873047,-0.45343589782714844,1.6605682373046875,8.162782669067383,8.360812187194824,8.390152931213379,8.641183853149414,7.976949214935303,8.268684387207031,7.885340690612793,8.072011947631836,21.250186920166016,20.721111297607422,21.67787742614746,20.893264770507812,21.08371925354004,21.901866912841797,20.71255111694336,22.03614044189453,19.9140567779541,21.532066345214844,20.858549118041992,21.821998596191406,20.865421295166016,19.639921188354492,21.165987014770508,20.375572204589844,8,0.5128931999206543,0.817901611328125,0.47692298889160156,0.06562614440917969,2.013199806213379
gemma3-1b-pt,pair_02,1.5459842681884766,-1.6446418762207031,1.0973129272460938,-1.7344303131103516,-0.463958740234375,2.4899539947509766,-1.1263141632080078,2.0552940368652344,6.7461628913879395,6.9438982009887695,6.7113237380981445,7.0112481117248535,6.761845111846924,6.8906989097595215,6.653892517089844,6.867843151092529,20.01930046081543,19.020862579345703,20.168874740600586,19.154468536376953,19.03058433532715,20.71099281311035,18.489269256591797,20.569120407104492,18.473316192626953,20.665504455566406,19.071561813354492,20.888898849487305,19.494543075561523,18.221038818359375,19.615583419799805,18.513826370239258,8,0.27740001678466797,0.9226875305175781,0.40886878967285156,0.028287887573242188,3.0394725799560547
gemma3-1b-pt,pair_03,-0.13812637329101562,-2.8163414001464844,-0.7026901245117188,-2.7529029846191406,0.6660308837890625,2.7230224609375,0.78045654296875,2.453001022338867,6.885410785675049,7.114411354064941,6.643327236175537,6.975631237030029,6.243544101715088,6.502396106719971,6.2897467613220215,6.632990837097168,20.52164077758789,18.92581558227539,20.360492706298828,19.012577056884766,20.903413772583008,21.712493896484375,20.980287551879883,21.787837982177734,20.659767150878906,21.742156982421875,21.063182830810547,21.765480041503906,20.237382888793945,18.989471435546875,20.199831008911133,19.334836959838867,8,0.02655625343322754,3.2581429481506348,0.16418027877807617,-0.24972295761108398,2.1144909858703613
gemma3-1b-pt,pair_04,0.9649410247802734,-1.405172348022461,0.3002357482910156,-1.7288799285888672,-0.40220069885253906,1.6593666076660156,-0.5187873840332031,1.7957897186279297,8.871650695800781,9.085599899291992,8.878236770629883,9.267692565917969,8.326172828674316,8.684223175048828,8.086430549621582,8.505447387695312,19.796375274658203,19.11941146850586,19.694055557250977,18.853816986083984,19.534465789794922,20.710145950317383,19.162790298461914,20.719032287597656,18.83143424987793,20.52458381652832,19.39381980895996,20.58269691467285,19.93666648864746,19.050779342651367,19.681577682495117,18.923242568969727,8,0.08316159248352051,1.1007609367370605,0.24214410781860352,-0.005771160125732422,2.193843364715576
gemma3-1b-pt,pair_05,1.1183433532714844,-1.427774429321289,0.7535495758056641,-1.6003398895263672,-0.2164630889892578,2.6669273376464844,-0.11396026611328125,2.744352340698242,6.540168762207031,6.605681896209717,6.510224342346191,6.686365604400635,6.141811847686768,6.283020973205566,6.338746070861816,6.496057033538818,20.587989807128906,19.15764808654785,20.784658432006836,19.2587947845459,20.264616012573242,20.989490509033203,20.271121978759766,21.17162322998047,19.469646453857422,20.58542251586914,20.031108856201172,20.859134674072266,20.4810791015625,18.32256317138672,20.385082244873047,18.427270889282227,8,0.49057936668395996,1.5592694282531738,0.08935785293579102,0.21042394638061523,2.6604275703430176
gemma3-1b-pt,pair_06,2.481985092163086,0.5587787628173828,1.9116230010986328,0.293365478515625,-0.7066078186035156,0.8549900054931641,-1.525594711303711,0.28603172302246094,8.13381290435791,8.209705352783203,8.133281707763672,8.3766450881958,8.020129203796387,8.12877082824707,7.990329742431641,8.112136840820312,20.977121353149414,20.143407821655273,21.000938415527344,20.1818790435791,19.72506332397461,20.329341888427734,19.125499725341797,20.172523498535156,18.495136260986328,19.58462905883789,19.08931541442871,19.888513565063477,20.431671142578125,19.47435188293457,20.651094436645508,19.886491775512695,8,0.5193214416503906,-1.584233283996582,0.5559301376342773,-0.042059898376464844,1.7286720275878906
gemma3-1b-pt,pair_07,1.4889488220214844,-1.4074344635009766,0.07175636291503906,-2.068094253540039,1.013223648071289,3.0731029510498047,1.0254478454589844,2.419393539428711,7.540219783782959,7.497089862823486,7.7269511222839355,7.9613776206970215,7.150937080383301,7.185915470123291,7.012273788452148,7.118106842041016,20.32525062561035,19.593015670776367,20.183670043945312,19.293216705322266,20.558841705322266,21.37493896484375,20.433237075805664,21.416900634765625,18.836301803588867,21.000450134277344,20.111913681030273,21.361310958862305,19.545618057250977,18.301836013793945,19.40778923034668,18.997507095336914,8,0.7020430564880371,2.3614978790283203,0.6798343658447266,-0.3956022262573242,2.1225147247314453
gemma3-1b-pt,pair_08,3.0196075439453125,0.0728912353515625,1.4313240051269531,-1.08502197265625,0.087738037109375,1.7993106842041016,-0.7348213195800781,1.0198841094970703,7.655745029449463,7.943829536437988,7.756988525390625,8.148426055908203,7.284320831298828,7.544675350189209,7.329677104949951,7.670821666717529,20.84320640563965,19.923675537109375,20.62995147705078,19.46904182434082,19.897417068481445,20.58427619934082,19.53852653503418,20.65424919128418,17.823598861694336,19.850784301757812,19.198627471923828,20.55406379699707,19.80967903137207,18.78496551513672,20.273347854614258,19.63436508178711,8,0.7013640403747559,-0.31667232513427734,1.087045669555664,-0.49919605255126953,2.232335090637207
gemma3-1b-pt,pair_09,1.3234119415283203,-1.5341434478759766,1.3844528198242188,-1.6329402923583984,-0.8012962341308594,1.5580005645751953,-1.0766620635986328,1.8483295440673828,8.050414085388184,7.922796726226807,8.290811538696289,8.241230964660645,7.614391326904297,7.631280422210693,7.531965732574463,7.601043224334717,20.40854263305664,18.883378982543945,20.622650146484375,18.87556266784668,19.48134422302246,20.443479537963867,19.393177032470703,20.63590431213379,19.08513069152832,20.417522430419922,19.238197326660156,20.508502960205078,20.28264045715332,18.885478973388672,20.469839096069336,18.787574768066406,8,0.13364410400390625,0.49689769744873047,0.005698204040527344,-0.14766502380371094,2.789809226989746
gemma3-1b-pt,pair_10,1.4158592224121094,0.025274276733398438,0.8926296234130859,-0.7894363403320312,0.2519950866699219,1.7420616149902344,-0.48465919494628906,1.0872745513916016,7.986538887023926,7.906237602233887,7.969067096710205,8.05827522277832,7.455070495605469,7.480854034423828,7.315546035766602,7.323472499847412,20.706113815307617,20.186573028564453,20.570268630981445,19.886857986450195,19.713008880615234,20.493572235107422,19.34919548034668,20.503843307495117,19.290254592895508,20.161298751831055,19.67763900756836,20.676294326782227,19.461013793945312,18.751510620117188,19.83385467529297,19.416568756103516,8,0.5176248550415039,0.26308631896972656,0.6823453903198242,-0.00266265869140625,1.5336627960205078
gemma3-1b-pt,pair_11,0.27330780029296875,-1.6117897033691406,-0.7992877960205078,-2.2897472381591797,1.0744819641113281,2.6884994506835938,0.8952217102050781,2.2203407287597656,7.962072372436523,8.023313522338867,7.919649600982666,8.070286750793457,7.813755512237549,8.000171661376953,8.131099700927734,8.334789276123047,20.887042999267578,20.17597007751465,20.998817443847656,20.214458465576172,21.70717430114746,22.386533737182617,21.74066734313965,22.509414672851562,20.61373519897461,21.78775978088379,21.798105239868164,22.50420570373535,20.632692337036133,19.698034286499023,20.84544563293457,20.289073944091797,8,0.3063783645629883,2.8265151977539062,0.5994930267333984,-0.10910511016845703,1.5786733627319336
gemma3-1b-pt,pair_12,1.3951492309570312,-1.9345016479492188,0.4907341003417969,-2.504304885864258,-0.14122581481933594,1.561727523803711,-0.61029052734375,1.3189315795898438,9.095221519470215,9.494650840759277,9.271036148071289,9.826821327209473,8.89065170288086,8.998663902282715,8.670527458190918,8.852079391479492,19.75748634338379,18.46900177001953,19.482757568359375,18.097206115722656,19.708555221557617,20.58914566040039,19.323265075683594,20.575462341308594,18.362337112426758,20.40350341796875,18.992023468017578,20.601511001586914,19.849781036376953,19.02741813659668,19.933555603027344,19.25653076171875,8,-0.05297255516052246,1.1705164909362793,0.5465197563171387,-0.673128604888916,2.4892163276672363
gemma3-1b-pt,pair_13,2.387979507446289,-0.5133476257324219,1.386514663696289,-0.9800796508789062,-0.2668037414550781,3.1328296661376953,-1.2662086486816406,1.8027172088623047,7.979772090911865,8.109060287475586,7.981472015380859,8.073554992675781,7.909724712371826,7.959291934967041,7.901815414428711,7.900522232055664,20.802326202392578,19.80916404724121,20.738107681274414,19.60707664489746,19.62644386291504,21.01717185974121,18.898334503173828,20.656015396118164,18.41434669494629,20.322511672973633,19.351593017578125,20.587156295776367,19.893247604370117,17.884342193603516,20.16454315185547,18.85329818725586,8,0.7104501724243164,0.2803668975830078,0.9494285583496094,0.3001594543457031,2.9341201782226562
gemma3-1b-pt,pair_14,-0.7577610015869141,-2.924337387084961,-0.7149810791015625,-3.1950435638427734,0.49156951904296875,2.4072799682617188,0.2516517639160156,2.267017364501953,7.053565502166748,7.212658405303955,7.028452396392822,7.300599098205566,6.63941764831543,6.840789794921875,6.687225341796875,6.802611351013184,19.978403091430664,18.72831153869629,20.195167541503906,18.636844635009766,20.604236602783203,21.52956199645996,20.525665283203125,21.51123046875,20.736164093017578,21.65264892578125,20.91014862060547,21.83188819885254,20.112667083740234,19.122282028198242,20.27401351928711,19.244213104248047,8,-0.27182555198669434,3.252410411834717,0.15202665328979492,-0.17889070510864258,2.1444287300109863
gemma3-1b-pt,pair_15,0.8858051300048828,-2.283802032470703,0.4696636199951172,-1.8612384796142578,0.6046276092529297,1.916646957397461,0.11622810363769531,2.6681079864501953,8.063970565795898,8.272360801696777,8.023995399475098,8.301419258117676,7.786643028259277,7.774388790130615,7.785342216491699,7.88178825378418,21.394710540771484,19.661487579345703,21.36319351196289,20.054800033569336,21.648757934570312,22.11176109313965,21.352031707763672,22.411102294921875,20.5089054107666,21.945289611816406,20.893529891967773,21.916038513183594,21.044130325317383,20.195114135742188,21.235803604125977,19.74299430847168,8,0.31450486183166504,2.0237956047058105,-0.06737089157104492,-0.4091525077819824,2.341102123260498
gemma3-1b-pt,pair_16,2.740602493286133,-1.462045669555664,1.3117942810058594,-1.3773841857910156,0.11907958984375,3.7483959197998047,0.44110679626464844,3.8849849700927734,8.090989112854004,8.112571716308594,8.401429176330566,8.453924179077148,8.227287292480469,8.317418098449707,8.314702987670898,8.426656723022461,21.171072006225586,19.243587493896484,21.352069854736328,19.65534019470215,20.481185913085938,21.437795639038086,20.700603485107422,21.783117294311523,18.430469512939453,20.70563316345215,20.04027557373047,21.032724380493164,20.362106323242188,17.68939971923828,20.259496688842773,17.89813232421875,8,1.1758167743682861,1.745150089263916,0.22138261795043945,0.04534196853637695,3.491255283355713
gemma3-1b-pt,pair_17,2.0429744720458984,-0.08840370178222656,1.0022621154785156,-0.5374526977539062,-0.44632720947265625,1.195627212524414,-0.7312908172607422,1.1488323211669922,7.512831211090088,7.59193229675293,7.668637752532959,7.732015609741211,7.41107177734375,7.534464359283447,7.337671279907227,7.494677543640137,21.06484603881836,20.408323287963867,20.83778190612793,20.105220794677734,19.916912078857422,20.76236343383789,19.763837814331055,21.02780532836914,19.02187156677246,20.496726989746094,19.835519790649414,20.64267349243164,20.363239288330078,19.566736221313477,20.495128631591797,19.87897300720215,8,0.44827771186828613,-0.31313467025756836,0.4553799629211426,-0.03725385665893555,1.798292636871338
gemma3-1b-pt,pair_18,2.4095287322998047,-0.5071086883544922,1.5233078002929688,-1.0897178649902344,-1.717214584350586,0.8450050354003906,-2.1595020294189453,0.3189983367919922,7.673089981079102,7.676059246063232,7.6950764656066895,7.863377571105957,7.3356404304504395,7.355599880218506,7.299805641174316,7.410899639129639,20.98148536682129,20.005338668823242,21.011850357055664,19.80375862121582,19.236740112304688,20.52151870727539,18.90372657775879,20.35123062133789,18.571956634521484,20.512447357177734,19.488542556762695,20.893476486206055,20.953954696655273,19.676513671875,21.063228607177734,20.0322322845459,8,-0.047087907791137695,-1.2621808052062988,0.609281063079834,-0.12223577499389648,2.6425957679748535
gemma3-1b-pt,pair_19,1.9754467010498047,-0.3409156799316406,1.5873985290527344,-0.6343421936035156,-0.9501781463623047,0.6959133148193359,-1.0793228149414062,0.8162918090820312,8.289077758789062,8.561134338378906,8.381190299987793,8.837786674499512,7.97266960144043,8.197454452514648,7.878118515014648,8.134069442749023,19.5909481048584,18.889528274536133,19.53746223449707,18.66504669189453,18.80467414855957,19.623868942260742,18.322513580322266,19.554475784301758,17.615501403808594,19.230443954467773,17.950063705444336,19.299388885498047,19.754852294921875,18.927955627441406,19.401836395263672,18.738183975219727,8,0.2587864398956299,-0.7762207984924316,0.1725602149963379,-0.2490992546081543,2.0199522972106934
gemma3-1b-pt,pair_20,0.7107658386230469,-2.476011276245117,-0.031030654907226562,-2.572826385498047,1.2728996276855469,3.1351375579833984,0.930023193359375,2.868478775024414,7.531317710876465,7.613583564758301,7.736157417297363,7.914388656616211,7.126529693603516,7.162224292755127,7.1114888191223145,7.203706741333008,20.087120056152344,18.731155395507812,20.05234718322754,18.75855827331543,20.45701026916504,21.184200286865234,20.21588706970215,21.38372039794922,19.376354217529297,21.20716667175293,20.083377838134766,21.331384658813477,19.184110641479492,18.049062728881836,19.285863876342773,18.515241622924805,8,0.47967958450317383,3.1439104080200195,0.36203670501708984,-0.48196983337402344,2.3823165893554688
gemma3-1b-pt,pair_21,1.5449295043945312,-1.2208003997802734,0.07598495483398438,-2.101787567138672,0.4903278350830078,2.2779788970947266,0.6678485870361328,1.8109779357910156,7.3364644050598145,7.429421424865723,7.37739896774292,7.731195449829102,6.86433744430542,7.167050361633301,7.041183948516846,7.315557956695557,20.92531967163086,19.568300247192383,20.6076602935791,19.20490074157715,20.587820053100586,21.16697120666504,20.82759666442871,21.383541107177734,19.380390167236328,20.789100646972656,20.531675338745117,21.30668830871582,20.097492218017578,18.888992309570312,20.159748077392578,19.57256317138672,8,0.44318246841430664,1.7372016906738281,0.6598529815673828,-0.5031805038452148,1.9685707092285156
gemma3-1b-pt,pair_22,1.068939208984375,-1.5923137664794922,0.6871299743652344,-1.9841747283935547,-0.34272193908691406,1.9955635070800781,-0.41615867614746094,2.5639514923095703,7.198958873748779,7.203662395477295,7.26016902923584,7.366925239562988,6.921158313751221,7.031691551208496,6.914489269256592,7.034674644470215,19.85631561279297,18.89768409729004,20.177217483520508,18.860994338989258,19.493986129760742,20.51410675048828,19.5813045501709,20.92320442199707,18.787376403808594,20.48999786376953,19.490087509155273,20.845169067382812,19.836708068847656,18.518543243408203,19.99746322631836,18.3592529296875,8,0.2475268840789795,1.4052634239196777,0.06967973709106445,-0.003540515899658203,2.66273832321167
gemma3-1b-pt,pair_23,1.2432384490966797,-0.6503162384033203,0.9464569091796875,-1.1710376739501953,0.451904296875,2.1590614318847656,-0.05639457702636719,2.0493907928466797,7.234574317932129,7.232848644256592,7.283025741577148,7.350407123565674,6.507652759552002,6.594302654266357,6.484349250793457,6.629406452178955,21.543296813964844,20.592531204223633,21.467683792114258,20.142166137695312,21.154375076293945,21.461320877075195,20.867321014404297,21.690046310424805,20.300058364868164,21.242847442626953,20.52122688293457,21.313203811645508,20.702470779418945,19.30225944519043,20.923715591430664,19.640655517578125,8,0.6215379238128662,1.0589051246643066,0.3588681221008301,-0.04952669143676758,1.9559979438781738
gemma3-1b-pt,pair_24,1.8368644714355469,-0.44605064392089844,0.8275489807128906,-0.9384822845458984,0.12041473388671875,1.6217174530029297,0.16481590270996094,1.5966434478759766,6.998676776885986,7.0209431648254395,7.041306018829346,7.146590709686279,6.602039337158203,6.683633804321289,6.537619113922119,6.607487678527832,20.682815551757812,19.96259117126465,20.55442237854004,19.769630432128906,19.82477378845215,20.674903869628906,19.79376983642578,20.933902740478516,18.845951080322266,20.408641815185547,19.72687339782715,20.708112716674805,19.70435905456543,19.053186416625977,19.62895393371582,19.33725929260254,8,0.5979340076446533,0.5559277534484863,0.3706049919128418,-0.27895402908325195,1.7455191612243652
gemma3-1b-pt,pair_25,1.5269966125488281,-0.7504253387451172,-0.043811798095703125,-2.072732925415039,0.9214878082275391,2.903951644897461,0.49865150451660156,2.3208255767822266,8.794483184814453,9.018527030944824,8.926427841186523,9.34870719909668,8.56717300415039,8.95328426361084,8.391737937927246,8.9072904586792,19.871376037597656,19.299699783325195,19.683683395385742,18.954044342041016,20.44277000427246,21.577110290527344,19.983888626098633,21.361364364624023,18.344379425048828,20.050125122070312,19.727495193481445,21.026777267456055,19.521282196044922,18.673158645629883,19.48523712158203,19.040538787841797,8,0.6631178855895996,1.9962224960327148,0.9747695922851562,-0.1254262924194336,2.027745246887207
gemma3-1b-pt,pair_26,1.5713977813720703,-0.9871902465820312,0.5019683837890625,-1.8466320037841797,0.3178138732910156,1.9005146026611328,-0.19173240661621094,1.4790725708007812,8.009350776672363,8.39173698425293,8.174369812011719,8.545856475830078,7.770495891571045,7.94993257522583,7.833652019500732,8.031794548034668,20.580209732055664,19.677696228027344,20.527929306030273,19.383991241455078,20.360891342163086,21.15361785888672,20.084501266479492,21.25502586364746,19.008811950683594,20.664886474609375,20.02596092224121,21.230623245239258,20.04307746887207,19.253103256225586,20.276233673095703,19.77595329284668,8,0.3431515693664551,1.0665311813354492,0.7149648666381836,-0.4134206771850586,2.0401735305786133
gemma3-1b-pt,pair_27,1.3955516815185547,-1.7924079895019531,0.9159011840820312,-1.696676254272461,-0.3719215393066406,2.5527896881103516,-0.6485118865966797,1.7611045837402344,7.6437087059021,7.659451007843018,7.4876203536987305,7.462399005889893,7.362625598907471,7.395768642425537,7.506980895996094,7.493803024291992,20.650617599487305,19.237459182739258,20.786426544189453,19.288267135620117,19.975582122802734,21.19198989868164,19.55990219116211,20.926000595092773,19.25506591796875,21.02986717224121,19.870525360107422,20.984943389892578,20.347503662109375,18.63920021057129,20.20841407775879,19.16489601135254,8,0.2644786834716797,1.1177730560302734,0.3630485534667969,-0.11655235290527344,2.7837162017822266
gemma3-1b-pt,pair_28,0.9959220886230469,-2.2263126373291016,0.2188739776611328,-2.646158218383789,-0.5683803558349609,2.372220993041992,-0.8104057312011719,1.7518653869628906,7.625792503356934,7.526978015899658,7.52714204788208,7.545950412750244,6.92510986328125,6.890869617462158,6.896367073059082,6.900566577911377,20.528417587280273,18.809223175048828,20.515382766723633,18.704431533813477,19.80461311340332,21.043855667114258,19.730506896972656,20.913524627685547,19.532495498657227,21.03553581237793,20.2965087890625,21.350589752197266,20.37299346923828,18.671634674072266,20.540912628173828,19.161659240722656,8,-0.11404681205749512,1.6007437705993652,0.5148186683654785,-0.14609861373901367,2.8975348472595215
